"ID","Name","RA","DEC","Obj. Type","Repeater of Primary Burst","DM","DM-Err","DM-Units","Gal. DM Limit","Gal. DM Model","Barycentric Datetime","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"151675","FRB 20240318A","10:01:50.600","+37:36:49.10","FRB","","256.4","0.3","pc/cc","","NE2001","","","","","CRAFT","CRAFT","","CRAFT","240318","","","1","1","","0","Other-","2024-03-18 15:14:19.454","Shannon","","2024TNSFR1587....1S","",""
"151674","FRB 20240304A","09:05:19.300","-16:13:41.50","FRB","","652.6","0.5","pc/cc","","NE2001","","","","","CRAFT","CRAFT","","CRAFT","240304","","","1","1","","0","Other-","2024-03-04 17:44:55.155","Shannon","","2024TNSFR1587....1S","",""
"147950","FRB 20240229A","11:34:56.311","+71:47:01.68","FRB","","491.554","","pc/cc","","","","","","","DSA-110","DSA-110","","DSA-110","240229aaad","","","1","1","2024-04-01","","","2024-02-29 08:54:10.273","DSA-110","","2024TNSFR.905....1L","",""
"151673","FRB 20240210A","00:39:55.040","-27:39:34.78","FRB","","283.73","0.05","pc/cc","","NE2001","","","","","CRAFT","CRAFT","","CRAFT","FRB240210A","","","1","1","","0","Other-","2024-02-10 08:20:02.510","Shannon","","2024TNSFR1586....1S","",""
"144966","FRB 20240124A","21:33:56.568","+04:29:04.59","FRB","","526.9","","pc/cc","","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","354780901","","","1","1","2024-02-01","","","2024-01-24 21:20:11.040","Abbott","","2024TNSFR.330....1A","",""
"144953","FRB 20240121A","21:34:10.361","+04:29:07.84","FRB","","527.708","","pc/cc","","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","354004415","","","1","1","2024-02-01","","","2024-01-21 21:30:40.204","Abbott","","2024TNSFR.330....1A","",""
"144965","FRB 20240114A","21:28:16.869","+04:29:02.60","FRB","","528.113","","pc/cc","","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","352286407","","","1","1","2024-02-01","","","2024-01-14 21:50:39.024","Abbott","","2024TNSFR.330....1A","",""
"151790","AT 2024jgo","10:21:46.336","-15:41:15.58","","","","","","","","","","","","YSE","Pan-STARRS","","Pan-STARRS; YSE","PS24cvl","PS2 - GPC2","","1","1","","19.14","i-P1","2024-05-22 06:15:40.032","YSE_Bot1","","","",""
"151789","AT 2024jgn","16:38:17.358","+39:51:08.82","","","","","","","","","","","","YSE","Pan-STARRS","","Pan-STARRS; YSE","PS24cvk","PS2 - GPC2","","1","1","","20.06","r-P1","2024-05-22 12:52:12.000","YSE_Bot1","","","",""
"151788","AT 2024jgm","16:48:53.613","+52:54:34.44","","","","","","","","","","","","YSE","Pan-STARRS","","Pan-STARRS; YSE","PS24cvh","PS2 - GPC2","","1","1","","19.47","i-P1","2024-05-23 12:54:31.104","YSE_Bot1","","","",""
"151787","AT 2024jgl","12:29:40.458","+11:32:10.38","","","","","","","","","","","","YSE","Pan-STARRS","","Pan-STARRS; YSE","PS24cvg","PS1 - GPC1","","1","1","","19.6","z-P1","2024-05-23 09:36:23.328","YSE_Bot1","","","",""
"151786","AT 2024jgk","14:17:59.578","+16:44:07.49","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hqd","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03","","1","1","","18.004","orange-ATLAS","2024-05-24 09:03:44.640","ATLAS_Bot1","","","",""
"151785","AT 2024jgj","11:41:06.600","+16:23:07.68","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hqc","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","18.475","orange-ATLAS","2024-05-22 07:29:55.680","ATLAS_Bot1","","","",""
"151784","AT 2024jgi","14:49:31.655","+33:32:49.59","","","","","","","","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24cuy","PS1 - GPC1","","1","1","","20.04","i-P1","2024-05-22 11:51:56.160","PS1_Bot1","","","",""
"151783","AT 2024jgh","11:51:02.302","+31:14:14.03","","","","","","","","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24cux","PS1 - GPC1","","1","1","","19.94","i-P1","2024-05-22 08:48:57.312","PS1_Bot1","","","",""
"151782","AT 2024jgg","09:19:56.716","+46:28:14.42","","","","","","","","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24cuw","PS2 - GPC2","","1","1","","20.21","i-P1","2024-05-22 06:39:36.864","PS1_Bot1","","","",""
"151781","AT 2024jgf","13:19:05.344","-37:04:01.86","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24cca","GOTO-S - GOTO-3","","1","1","","17.55","L-GOTO","2024-05-24 09:46:09.984","GOTO_bot","","","",""
"151780","AT 2024jge","11:58:50.290","-01:32:13.07","","","","","","","","","","","","BlackGEM","BlackGEM","","BlackGEM","BGEM J115850.28-013213.0","BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam","","1","1","","19.37","BG-q-BlackGem","2024-05-12 01:47:46.000","BlackGEM_Bot1","","","",""
"151779","AT 2024jgd","22:14:11.256","-41:42:07.56","","","","","","","","","","","","BlackGEM","BlackGEM","","BlackGEM","BGEM J221411.25-414207.5","BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam","","1","1","","19.81","BG-q-BlackGem","2024-05-12 08:41:35.000","BlackGEM_Bot1","","","",""
"151778","AT 2024jgc","10:23:28.767","-06:07:52.12","","","","","","","","","","","","BlackGEM","BlackGEM","","BlackGEM","BGEM J102328.76-060752.1","BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam","","1","1","","19.85","BG-q-BlackGem","2024-05-11 23:57:09.000","BlackGEM_Bot1","","","",""
"151777","AT 2024jgb","23:02:25.142","+50:38:54.95","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hpy","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","17.254","orange-ATLAS","2024-05-23 13:58:02.208","ATLAS_Bot1","","","",""
"151776","AT 2024jga","23:36:06.458","+24:03:17.79","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hpv","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","17.955","orange-ATLAS","2024-05-23 14:08:45.024","ATLAS_Bot1","","","",""
"151775","AT 2024jfz","07:23:20.198","-73:27:06.31","","","","","","","","","","","","","","","","","JWST - NIRCam","","1","1","","0.003","F115W-JWST","2024-05-11 19:41:45.000","Reynolds","","","",""
"151774","AT 2024jfy","12:48:34.817","+10:52:32.95","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24cbr","GOTO-N - GOTO-1, GOTO-N - GOTO-2","","1","1","","18.98","L-GOTO","2024-05-23 21:45:55.296","GOTO_bot","","","",""
"151773","AT 2024jfx","10:34:25.949","-27:51:45.35","","","","","","","","","","","","BlackGEM","BlackGEM","","BlackGEM","MLT J103425.94-275145.3","ML1 - MeerLICHT-Cam","","1","1","","20.21","BG-q-BlackGem","2024-05-05 22:11:34.000","BlackGEM_Bot1","","2024TNSTR1622....1S","",""
"151772","AT 2024jfw","15:01:41.010","+11:08:21.54","","","","","","","","","","","","BlackGEM","BlackGEM","","BlackGEM","MLT J150141.00+110821.5","ML1 - MeerLICHT-Cam","","1","1","","20.17","BG-q-BlackGem","2024-05-09 20:06:10.000","BlackGEM_Bot1","","2024TNSTR1623....1S","",""
"151770","AT 2024jfu","00:52:22.748","-26:34:20.48","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24cbc","GOTO-S - GOTO-3","","1","1","","19.31","L-GOTO","2024-05-22 19:39:07.776","GOTO_bot","","2024TNSTR1625....1A","",""
"151769","AT 2024jft","09:59:31.321","-31:23:31.96","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24cbm","GOTO-S - GOTO-3","","1","1","","19.23","L-GOTO","2024-05-23 08:10:28.704","GOTO_bot","","2024TNSTR1627....1K","",""
"151768","AT 2024jfs","07:41:50.533","+14:48:11.08","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hpo","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","16.711","orange-ATLAS","2024-05-22 05:55:56.352","ATLAS_Bot1","","2024TNSTR1621....1T","",""
"151767","AT 2024jfr","22:53:32.749","+25:20:52.93","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hpl","ATLAS-MLO - ATLAS-01","","1","1","","18.224","orange-ATLAS","2024-05-22 13:16:44.256","ATLAS_Bot1","","2024TNSTR1621....1T","",""
"151766","AT 2024jfq","00:20:11.118","-03:24:00.82","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hpd","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03","","1","1","","18.055","orange-ATLAS","2024-05-22 14:27:40.320","ATLAS_Bot1","","2024TNSTR1621....1T","",""
"151765","AT 2024jfp","23:40:15.088","+04:20:33.18","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hpa","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02","","1","1","","17.336","orange-ATLAS","2024-05-22 14:05:51.360","ATLAS_Bot1","","2024TNSTR1621....1T","",""
"151764","AT 2024jfo","09:07:46.221","-34:08:37.25","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hoy","ATLAS-STH - ATLAS-03","","1","1","","18.202","orange-ATLAS","2024-05-21 18:11:32.064","ATLAS_Bot1","","2024TNSTR1621....1T","",""
"151763","AT 2024jfn","10:11:14.964","-35:41:46.66","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24cbk","GOTO-S - GOTO-3","","1","1","","18.64","L-GOTO","2024-05-22 08:15:27.648","GOTO_bot","","2024TNSTR1626....1B","",""
"151762","AT 2024jfm","23:41:43.598","-03:39:31.16","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hnz","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02","","1","1","","18.367","orange-ATLAS","2024-05-22 14:09:06.624","ATLAS_Bot1","","2024TNSTR1621....1T","",""
"151761","AT 2024jfl","00:05:33.815","+03:49:34.84","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hnw","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03","","1","1","","17.893","orange-ATLAS","2024-05-22 14:10:25.248","ATLAS_Bot1","","2024TNSTR1613....1T","",""
"151760","AT 2024jfk","09:50:10.460","+40:24:47.79","","","","","","","","","","","","ZTF","ZTF","","ZTF","ZTF24aaorhpd","P48 - ZTF-Cam","","1","1","","19.4072","r-ZTF","2024-05-21 07:09:58.176","ZTF_CLU_PUBLIC","","2024TNSTR1618....1D","",""
"151759","AT 2024jfj","17:53:22.394","+53:09:28.99","","","","","","","","","","","","ZTF","ZTF","","ZTF","ZTF24aaoqhsc","P48 - ZTF-Cam","","1","1","","20.3133","r-ZTF","2024-05-17 08:47:52.995","Fritz","","2024TNSTR1616....1H","",""
"151758","AT 2024jfi","11:10:31.050","-44:27:40.38","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bzw","GOTO-S - GOTO-4","","1","1","","18.77","L-GOTO","2024-05-20 08:54:29.952","GOTO_bot","","2024TNSTR1614....1U","",""
"151757","AT 2024jfh","21:55:21.299","+09:21:59.92","","","","","","","","","","","","ZTF","ZTF","","ZTF","ZTF24aaooxcd","P48 - ZTF-Cam","","1","1","","19.0588","g-ZTF","2024-05-20 10:23:08.001","Fritz","","2024TNSTR1617....1H","",""
"151756","AT 2024jfg","17:43:30.983","+39:01:21.90","","","","","","","","","","","","ZTF","ZTF","","ZTF","ZTF24aaoosca","P48 - ZTF-Cam","","1","1","","20.5073","g-ZTF","2024-05-18 08:39:49.000","Fritz","","2024TNSTR1615....1S","",""
"151755","AT 2024jff","02:38:55.325","-30:37:51.35","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hnr","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","","1","1","","17.941","orange-ATLAS","2024-05-22 03:44:15.936","ATLAS_Bot1","","2024TNSTR1613....1T","",""
"151754","AT 2024jfe","20:23:58.238","+00:09:51.70","","","","","","","","","","","","AMPEL","ZTF","","AMPEL","ZTF24aaoaghn","P48 - ZTF-Cam","","1","1","","18.94","r-ZTF","2024-05-20 09:40:27.840","ZTF_AMPEL_NEW","","2024TNSTR1612....1N","",""
"151753","AT 2024jfd","00:17:25.485","+28:59:38.95","","","","","","","","","","","","ZTF","ZTF","","ZTF","ZTF24aaonmdi","P48 - ZTF-Cam","","1","1","","20.1134","r-ZTF","2024-05-14 11:20:33.002","Fritz","","2024TNSTR1609....1R","",""
"151752","AT 2024jfc","00:50:25.074","+24:31:17.35","","","","","","","","","","","","ZTF","ZTF","","ZTF","ZTF24aanucro","P48 - ZTF-Cam","","1","1","","18.8727","r-ZTF","2024-05-14 11:30:51.998","Fritz","","2024TNSTR1609....1R","",""
"151751","AT 2024jfb","09:12:16.348","+41:31:33.76","","","","","","","","","","","","ATLAS, Pan-STARRS","ATLAS, Pan-STARRS","","ATLAS; Pan-STARRS","ATLAS24hnm","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, PS2 - GPC2","","1","1","","18.541","orange-ATLAS","2024-05-21 06:19:20.352","ATLAS_Bot1","","2024TNSTR1600....1T","",""
"151750","AT 2024jfa","15:56:40.258","+32:30:02.79","","","","","","","","","","SDSS J155640.07+323005.2","0.41376","ALeRCE","ZTF","","ALeRCE","ZTF24aaoqbsx","P48 - ZTF-Cam","","1","1","","19.2647","r-ZTF","2024-05-21 08:41:50.997","ALeRCE","","2024TNSTR1598....1F","",""
"151749","AT 2024jez","20:51:37.341","+22:17:19.88","","","","","","","","","","WISEA J205137.44+221720.0","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aaoqram","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.871","g-ZTF","2024-05-21 11:04:13.002","ALeRCE","","2024TNSTR1598....1F","",""
"151748","AT 2024jey","18:03:26.371","-09:42:13.29","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hnj","ATLAS-STH - ATLAS-03","","1","1","","18.282","orange-ATLAS","2024-05-20 23:08:05.280","ATLAS_Bot1","","2024TNSTR1600....1T","",""
"151747","AT 2024jex","00:58:25.641","-09:06:30.67","","","","","","","","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24hnh","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03","","1","1","","18.34","orange-ATLAS","2024-05-21 03:37:59.232","ATLAS_Bot1","","2024TNSTR1600....1T","",""
"151052","AT 2024iew","10:58:16.579","+38:51:46.18","","","","","","","","","","","","YSE, ALeRCE, GOTO","Pan-STARRS, ZTF, GOTO","","ALeRCE; GOTO; Pan-STARRS; YSE","PS24cgm","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS2 - GPC2","","1","1","","20.4","r-P1","2024-05-06 06:04:27.840","YSE_Bot1","","2024TNSTR1406....1J","",""
"151042","SN 2024iem","15:03:19.090","+52:15:54.70","SN Ia","","","","","","","","0.075428","","","ZTF, GOTO, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS; GOTO; ZTF","ZTF24aalywdn","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.424","g-ZTF","2024-05-03 08:51:36.002","Fritz","","2024TNSTR1407....1S","2024TNSCR1467....1F",""
"151040","AT 2024iek","16:49:56.531","+23:23:38.93","","","","","","","","","","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ATLAS; GOTO; ZTF","ZTF24aalqgjr","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.1315","g-ZTF","2024-05-01 08:49:25.996","Fritz","","2024TNSTR1407....1S","",""
"151038","SN 2024iei","15:39:48.486","+42:17:43.75","SN Ia","","","","","","","","0.054","","","ZTF, ATLAS, Pan-STARRS, GOTO","ZTF, ATLAS, Pan-STARRS, GOTO","None","ATLAS; GOTO; Pan-STARRS; ZTF","ZTF18aawfqax","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS2 - GPC2","NOT - ALFOSC","1","1","","19.8013","g-ZTF","2024-05-03 08:52:18.001","Fritz","","2024TNSTR1407....1S","2024TNSCR1433....1M",""
"151037","AT 2024ieh","13:07:41.512","-09:46:14.00","","","","","","","","","","","","GOTO, Pan-STARRS","GOTO, Pan-STARRS","","GOTO; Pan-STARRS","GOTO24atg","GOTO-S - GOTO-4, PS2 - GPC2","","1","1","","18.9","L-GOTO","2024-04-28 12:26:29.760","GOTO_bot","","2024TNSTR1401....1G","",""
"151036","AT 2024ieg","15:39:10.250","-01:36:37.93","","","","","","","","","","","","GOTO, ATLAS, BlackGEM","GOTO, ATLAS, BlackGEM","","ATLAS; BlackGEM; GOTO","GOTO24bcr","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, GOTO-N - GOTO-1, GOTO-S - GOTO-4","","1","1","","19.31","L-GOTO","2024-05-02 00:08:58.272","GOTO_bot","","2024TNSTR1401....1G","",""
"151035","AT 2024ief","20:12:09.069","-14:48:22.90","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bel","GOTO-N - GOTO-2, GOTO-S - GOTO-3","","1","1","","19.67","L-GOTO","2024-05-05 04:55:27.552","GOTO_bot","","2024TNSTR1403....1B","",""
"151034","AT 2024iee","13:35:19.485","+26:25:37.70","","","","","","","","","","","","GOTO, Pan-STARRS","GOTO, Pan-STARRS","","GOTO; Pan-STARRS","GOTO24bgp","GOTO-N - GOTO-1, PS1 - GPC1","","1","1","","19.63","L-GOTO","2024-05-05 22:17:19.680","GOTO_bot","","2024TNSTR1403....1B","",""
"151033","AT 2024ied","14:08:38.258","+44:00:08.49","","","","","","","","","","","","GOTO, ATLAS, Pan-STARRS","GOTO, ATLAS, Pan-STARRS","","ATLAS; GOTO; Pan-STARRS","GOTO24bhe","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, PS2 - GPC2","","1","1","","18.94","L-GOTO","2024-05-05 23:20:54.240","GOTO_bot","","2024TNSTR1402....1R","",""
"151032","AT 2024iec","21:33:27.750","-07:00:38.94","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bhd","GOTO-S - GOTO-4","","1","1","","18.96","L-GOTO","2024-04-27 18:38:02.688","GOTO_bot","","2024TNSTR1402....1R","",""
"151020","AT 2024idq","14:28:40.403","-21:03:15.91","","","","","","","","","","","","Pan-STARRS, GOTO","Pan-STARRS, GOTO","","GOTO; Pan-STARRS","PS24cfw","GOTO-N - GOTO-1, GOTO-S - GOTO-4, PS1 - GPC1","","1","1","","20.24","w-P1","2024-05-03 09:35:40.992","PS1_Bot1","","2024TNSTR1395....1C","",""
"151018","AT 2024ido","19:02:52.174","-13:50:58.46","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24beq","GOTO-N - GOTO-2, GOTO-S - GOTO-4","","1","1","","17.94","L-GOTO","2024-05-05 04:09:30.528","GOTO_bot","","2024TNSTR1394....1R","",""
"151011","AT 2024idh","17:52:26.800","-48:36:18.18","","","","","","","","","","","","ATLAS, GaiaAlerts, GOTO","ATLAS, GaiaAlerts, GOTO","","ATLAS; GaiaAlerts; GOTO","ATLAS24gva","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, Gaia - Gaia-photometric, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","18.049","cyan-ATLAS","2024-05-03 23:14:35.808","ATLAS_Bot1","","2024TNSTR1392....1T","",""
"151003","SN 2024ida","15:06:42.865","+40:34:48.77","SN Ia","","","","","","","","0.03","","","Pan-STARRS, GOTO","Pan-STARRS, GOTO","TCD","GOTO; Pan-STARRS","PS24cfq","GOTO-N - GOTO-1, GOTO-N - GOTO-2, PS2 - GPC2","LT - SPRAT","1","1","","19.62","w-P1","2024-05-03 11:06:25.056","PS1_Bot1","","2024TNSTR1395....1C","2024TNSCR1501....1T",""
"150993","AT 2024icq","16:20:03.659","-00:14:18.68","","","","","","","","","","SDSS J162003.73-001419.3","","ALeRCE, Pan-STARRS, YSE, GOTO","ZTF, Pan-STARRS, GOTO","","ALeRCE; GOTO; Pan-STARRS; YSE","ZTF24aalhjgr","GOTO-N - GOTO-1, GOTO-S - GOTO-4, P48 - ZTF-Cam, PS2 - GPC2","","1","1","","19.9818","g-ZTF","2024-04-30 08:59:43.999","ALeRCE","","2024TNSTR1375....1F","",""
"150975","AT 2024iby","12:10:38.021","-16:40:14.31","","","","","","","","","","","","ALeRCE, Pan-STARRS, GOTO","ZTF, Pan-STARRS, GOTO","","ALeRCE; GOTO; Pan-STARRS","ZTF24aamdmzj","GOTO-S - GOTO-4, P48 - ZTF-Cam, PS1 - GPC1","","1","1","","20.7963","g-ZTF","2024-05-01 07:02:23.004","ALeRCE","","2024TNSTR1375....1F","",""
"150970","AT 2024ibt","16:39:27.157","+71:47:57.25","","","","","","","","","","WISEA J163926.57+714800.4","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aamfhof","GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.5463","g-ZTF","2024-05-01 08:37:03.000","ALeRCE","","2024TNSTR1375....1F","",""
"150962","AT 2024ibl","17:43:52.944","+21:29:16.14","","","","","","","","","","WISEA J174353.04+212908.3","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aamgsrg","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","20.7776","g-ZTF","2024-05-02 10:10:33.004","ALeRCE","","2024TNSTR1375....1F","",""
"150958","AT 2024ibh","16:15:45.346","+11:54:07.19","","","","","","","","","","SDSS J161545.24+115408.8","","ALeRCE, Pan-STARRS, GOTO","ZTF, Pan-STARRS, GOTO","","ALeRCE; GOTO; Pan-STARRS","ZTF24aamhcur","GOTO-N - GOTO-1, P48 - ZTF-Cam, PS1 - GPC1","","1","1","","21.0436","g-ZTF","2024-04-29 07:26:49.004","ALeRCE","","2024TNSTR1375....1F","",""
