"ID","Name","RA","DEC","Obj. Type","Repeater of Primary Burst","DM","DM-Err","DM-Units","Gal. DM Limit","Gal. DM Model","Barycentric Datetime","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"150957","AT 2024ibg","16:43:33.631","+23:42:44.50","","","","","","","","","","SDSS J164333.68+234246.1","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aamhfaf","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.7412","g-ZTF","2024-05-01 08:11:15.999","ALeRCE","","2024TNSTR1375....1F","",""
"150946","SN 2024iaz","12:50:34.860","-24:58:16.32","SN Ia","","","","","","","","0.085","","","ZTF, GOTO, Fink","ZTF, GOTO","DEbass, ZTF","Fink; GOTO; ZTF","ZTF24aamdfll","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","ANU-2.3m - WiFeS, P60 - SEDM","1","1","","19.5378","r-ZTF","2024-05-04 06:02:19.000","Fritz","","2024TNSTR1386....1G","2024TNSCR1545....1M, 2024TNSCR1550....1J",""
"150935","AT 2024iao","17:09:28.582","+22:41:33.10","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aalqimg","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","19.8754","g-ZTF","2024-05-01 08:49:25.996","Fritz","","2024TNSTR1385....1G","",""
"150929","AT 2024iai","10:27:04.384","+31:02:06.02","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aalqzri","GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.3626","g-ZTF","2024-05-02 06:08:41.000","Fritz","","2024TNSTR1389....1B","",""
"150923","AT 2024iad","11:59:56.172","+22:11:28.15","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aalrjzr","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","19.3835","g-ZTF","2024-05-04 07:11:00.384","ZTF_CLU_PUBLIC","","2024TNSTR1388....1D","",""
"150899","AT 2024hzf","20:59:16.507","+29:37:33.52","","","","","","","","","","","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aalmyfv","GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.8781","r-ZTF","2024-04-30 10:46:48.996","ALeRCE","","2024TNSTR1341....1M","",""
"150898","SN 2024hze","17:22:44.261","+60:36:45.07","SN Ia","","","","","","","","0.07","SDSS J172244.48+603642.5","","ALeRCE, GOTO, ATLAS","ZTF, GOTO, ATLAS","None","ALeRCE; ATLAS; GOTO","ZTF24aalqscn","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","19.7339","g-ZTF","2024-05-03 09:18:31.000","ALeRCE","","2024TNSTR1341....1M","2024TNSCR1433....1M",""
"150897","AT 2024hzd","10:29:33.037","+76:03:53.48","","","","","","","","","","WISEA J102933.35+760352.4","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aalrldn","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.7788","r-ZTF","2024-05-01 05:58:29.004","ALeRCE","","2024TNSTR1341....1M","",""
"150896","AT 2024hzc","14:42:04.185","+09:25:35.20","","","","","","","","","","SDSS J144204.26+092535.8","","ALeRCE, Pan-STARRS, YSE, GOTO","ZTF, Pan-STARRS, GOTO","","ALeRCE; GOTO; Pan-STARRS; YSE","ZTF24aalrmff","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","","1","1","","21.0329","g-ZTF","2024-04-30 08:04:47.001","ALeRCE","","2024TNSTR1341....1M","",""
"150889","AT 2024hyv","10:55:29.032","+66:37:01.10","","","","","","","","","","SDSS J105528.66+663701.7","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aalxmuu","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.3684","g-ZTF","2024-05-01 07:07:04.996","ALeRCE","","2024TNSTR1341....1M","",""
"150887","AT 2024hyt","18:21:18.550","+74:21:57.56","","","","","","","","","","WISEA J182119.45+742153.2","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aalzhlp","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.2526","g-ZTF","2024-05-03 08:55:48.999","ALeRCE","","2024TNSTR1341....1M","",""
"150876","AT 2024hyi","18:54:18.313","+43:19:32.80","","","","","","","","","","","","ZTF, Fink, GOTO","ZTF, GOTO","","Fink; GOTO; ZTF","ZTF24aalndam","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","20.0868","g-ZTF","2024-04-30 11:15:14.999","Fritz","","2024TNSTR1364....1R","",""
"150875","SN 2024hyh","19:19:06.009","+47:35:51.81","SN Ia","","","","","","","","0.045","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","ZTF, None","ATLAS; GOTO; ZTF","ZTF24aambaia","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","NOT - ALFOSC, P60 - SEDM","1","1","","20.7739","g-ZTF","2024-04-30 11:15:55.995","Fritz","","2024TNSTR1364....1R","2024TNSCR1423....1C, 2024TNSCR1433....1M",""
"150871","AT 2024hyd","21:10:49.620","+35:07:47.70","","","","","","","","","","","","GEOTS, GOTO","GEOTS, GOTO","","GEOTS; GOTO","GEOTS-Balaji-2024-006","GOTO-N - GOTO-2, Other - Other","","1","1","","17.5","Other-","2024-05-03 09:51:15.000","Kumar","","2024TNSTR1355....1K","",""
"150859","AT 2024hxt","14:03:09.032","+23:38:38.12","","","","","","","","","","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ATLAS; GOTO; ZTF","ZTF24aajhkzp","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","20.6353","g-ZTF","2024-04-13 08:07:48.000","Fritz","","2024TNSTR1361....1P","",""
"150854","AT 2024hxo","09:47:25.629","-23:38:13.10","","","","","","","","","","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ATLAS; GOTO; ZTF","ZTF24aalvyvv","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4, P48 - ZTF-Cam","","1","1","","20.062","g-ZTF","2024-04-29 03:50:22.004","Fritz","","2024TNSTR1361....1P","",""
"150852","AT 2024hxm","07:42:06.666","+22:33:21.24","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aakzycd","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.4069","g-ZTF","2024-04-29 04:21:21.003","Fritz","","2024TNSTR1365....1R","",""
"150836","AT 2024hww","11:42:23.708","-42:19:35.20","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gpk","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","18.601","orange-ATLAS","2024-05-02 02:43:40.224","ATLAS_Bot1","","2024TNSTR1343....1T","",""
"150835","AT 2024hwv","15:58:47.010","-70:43:37.08","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gns","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","","1","1","","17.883","orange-ATLAS","2024-05-02 06:36:04.320","ATLAS_Bot1","","2024TNSTR1343....1T","",""
"150830","AT 2024hwt","11:20:26.766","+62:07:17.27","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bar","GOTO-N - GOTO-1","","1","1","","20.58","L-GOTO","2024-05-02 23:06:57.024","GOTO_bot","","2024TNSTR1357....1A","",""
"150829","AT 2024hws","09:57:09.472","+62:01:04.94","","","","","","","","","","","","GOTO, ATLAS","GOTO, ATLAS","","ATLAS; GOTO","GOTO24bao","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2","","1","1","","19.35","L-GOTO","2024-05-02 23:30:30.528","GOTO_bot","","2024TNSTR1356....1G","",""
"150824","AT 2024hwn","10:45:20.200","+63:23:03.23","","","","","","","","","","","","GOTO, ZTF, Pan-STARRS","GOTO, ZTF, Pan-STARRS","","GOTO; Pan-STARRS; ZTF","GOTO24azq","GOTO-N - GOTO-1, P48 - ZTF-Cam, PS1 - GPC1","","1","1","","20.06","L-GOTO","2024-05-02 21:58:40.800","GOTO_bot","","2024TNSTR1325....1G","",""
"150820","AT 2024hwm","08:27:37.335","+17:06:29.92","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24azu","GOTO-N - GOTO-1, GOTO-N - GOTO-2","","1","1","","19.89","L-GOTO","2024-05-02 21:02:17.376","GOTO_bot","","2024TNSTR1326....1G","",""
"150818","AT 2024hwl","08:20:46.509","+16:38:38.31","","","","","","","","","","","","GOTO, AMPEL, ATLAS","GOTO, ZTF, ATLAS","","AMPEL; ATLAS; GOTO","GOTO24azj","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.66","L-GOTO","2024-05-02 21:02:17.376","GOTO_bot","","2024TNSTR1327....1U","",""
"150817","AT 2024hwk","00:15:42.548","-41:29:00.54","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gqh","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-3","","1","1","","18.234","orange-ATLAS","2024-05-02 09:00:23.328","ATLAS_Bot1","","2024TNSTR1316....1T","",""
"150805","SN 2024hvz","16:19:22.312","-03:08:42.33","SN Ia","","","","","","","","0.058","","","ALeRCE, GOTO, ATLAS, Fink","ZTF, GOTO, ATLAS","DEbass","ALeRCE; ATLAS; Fink; GOTO","ZTF24aalsuwb","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","ANU-2.3m - WiFeS","1","1","","20.645","g-ZTF","2024-04-30 08:59:43.999","ALeRCE","","2024TNSTR1314....1M","2024TNSCR1464....1M",""
"150804","SN 2024hvy","19:11:36.724","+51:58:04.94","SN Ia","","","","","","","","0.059","WISEA J191135.61+515835.5","","ALeRCE, Fink, ATLAS, GOTO","ZTF, ATLAS, GOTO","ZTF","ALeRCE; ATLAS; Fink; GOTO","ZTF24aalubmp","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.5291","g-ZTF","2024-05-02 10:21:51.002","ALeRCE","","2024TNSTR1314....1M","2024TNSCR1421....1F",""
"150785","AT 2024hvf","18:19:55.542","+18:36:13.41","","","","","","","","","","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ATLAS; GOTO; ZTF","ZTF24aakzjyd","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","19.9041","g-ZTF","2024-04-28 10:30:28.002","Fritz","","2024TNSTR1335....1R","",""
"150777","AT 2024huy","12:04:05.139","-29:30:40.01","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gqy","ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","19.347","cyan-ATLAS","2024-05-01 22:12:23.328","ATLAS_Bot1","","2024TNSTR1316....1T","",""
"150775","AT 2024huw","17:24:55.916","+22:31:28.68","","","","","","","","","","","","GOTO, ZTF","GOTO, ZTF","","GOTO; ZTF","GOTO24azf","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","19.73","L-GOTO","2024-05-01 02:54:53.280","GOTO_bot","","2024TNSTR1324....1G","",""
"150771","AT 2024hus","10:27:24.117","-27:29:38.23","","","","","","","","","","","","ATLAS, BlackGEM, GOTO","ATLAS, BlackGEM, GOTO","","ATLAS; BlackGEM; GOTO","ATLAS24gps","ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, GOTO-S - GOTO-3","","1","1","","19.027","cyan-ATLAS","2024-05-01 20:41:34.944","ATLAS_Bot1","","2024TNSTR1316....1T","",""
"151298","AT 2024iob","17:49:11.110","-21:10:19.99","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bii","Gaia - Gaia-photometric","","1","1","","18.17","G-Gaia","2024-05-02 14:19:40.800","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151297","AT 2024ioa","17:48:24.700","-30:42:52.38","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bih","Gaia - Gaia-photometric","","1","1","","19.03","G-Gaia","2024-05-02 14:29:45.600","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151296","AT 2024inz","05:48:41.560","+25:54:42.30","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24big","Gaia - Gaia-photometric","","1","1","","13.24","G-Gaia","2024-05-02 09:25:55.200","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151288","AT 2024ins","17:04:35.283","-80:34:23.34","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hco","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","19.065","orange-ATLAS","2024-05-06 05:17:41.568","ATLAS_Bot1","","2024TNSTR1455....1T","",""
"151282","AT 2024inm","23:49:00.442","-28:02:24.40","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hbu","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3","","1","1","","18.909","cyan-ATLAS","2024-05-06 03:42:14.112","ATLAS_Bot1","","2024TNSTR1455....1T","",""
"151276","AT 2024ing","11:04:36.505","-24:55:00.66","","","","","","","","","","","","ATLAS, ALeRCE, Pan-STARRS, GOTO","ATLAS, ZTF, Pan-STARRS, GOTO","","ALeRCE; ATLAS; GOTO; Pan-STARRS","ATLAS24hbo","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4, P48 - ZTF-Cam, PS1 - GPC1","","1","1","","19.538","cyan-ATLAS","2024-05-08 19:51:09.216","ATLAS_Bot1","","2024TNSTR1455....1T","",""
"151263","AT 2024imt","12:06:32.518","-16:57:38.08","","","","","","","","","","","","ATLAS, Pan-STARRS, GOTO","ATLAS, Pan-STARRS, GOTO","","ATLAS; GOTO; Pan-STARRS","ATLAS24has","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-N - GOTO-2, PS1 - GPC1","","1","1","","19.451","cyan-ATLAS","2024-05-08 20:42:50.976","ATLAS_Bot1","","2024TNSTR1455....1T","",""
"151262","AT 2024ims","22:05:23.976","+11:39:34.42","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24har","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, GOTO-N - GOTO-2, GOTO-S - GOTO-3","","1","1","","18.386","cyan-ATLAS","2024-05-07 03:43:09.408","ATLAS_Bot1","","2024TNSTR1455....1T","",""
"151261","AT 2024imr","12:52:14.537","+40:23:58.72","","","","","","","","","","","","ATLAS, GOTO, ZTF","ATLAS, GOTO, ZTF","","ATLAS; GOTO; ZTF","ATLAS24haq","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","19.248","orange-ATLAS","2024-05-09 08:43:55.776","ATLAS_Bot1","","2024TNSTR1455....1T","",""
"151258","SN 2024imo","15:03:17.390","+48:24:30.59","SN Ia","","","","","","","","0.031453","","","AMPEL, ATLAS, GOTO","ZTF, ATLAS, GOTO","ZTF","AMPEL; ATLAS; GOTO","ZTF24aamvzfc","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","LT - SPRAT","1","1","","19.34","g-ZTF","2024-05-10 07:13:39.360","ZTF_AMPEL_NEW","","2024TNSTR1454....1N","2024TNSCR1595....1J",""
"151257","AT 2024imn","12:14:01.663","-13:13:01.53","","","","","","","","","","","","GOTO, Pan-STARRS","GOTO, Pan-STARRS","","GOTO; Pan-STARRS","GOTO24bkb","GOTO-S - GOTO-3, GOTO-S - GOTO-4, PS2 - GPC2","","1","1","","19.91","L-GOTO","2024-05-08 08:57:14.112","GOTO_bot","","2024TNSTR1457....1R","",""
"151256","AT 2024imm","13:59:10.759","+27:59:19.19","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bjz","GOTO-N - GOTO-1","","1","1","","20.17","L-GOTO","2024-05-09 23:34:02.208","GOTO_bot","","2024TNSTR1457....1R","",""
"151255","AT 2024iml","18:14:11.309","+64:47:32.20","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bjx","GOTO-N - GOTO-1","","1","1","","19.75","L-GOTO","2024-05-10 01:33:06.624","GOTO_bot","","2024TNSTR1457....1R","",""
"151250","AT 2024imi","12:59:42.941","-44:22:50.92","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gzz","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","","1","1","","19.213","orange-ATLAS","2024-05-06 03:33:22.752","ATLAS_Bot1","","2024TNSTR1438....1T","",""
"151239","AT 2024ilx","10:08:43.455","-19:52:40.41","","","","","","","","","","","","YSE, GOTO","Pan-STARRS, GOTO","","GOTO; Pan-STARRS; YSE","PS24cnh","GOTO-S - GOTO-4, PS2 - GPC2","","1","1","","20.27","g-P1","2024-05-08 07:15:23.040","YSE_Bot1","","2024TNSTR1444....1J","",""
"151236","AT 2024ilu","11:27:36.462","+33:51:34.96","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aamktkj","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.0542","g-ZTF","2024-05-07 06:43:29.997","Fritz","","2024TNSTR1446....1R","",""
"151213","AT 2024ila","15:36:51.851","+06:29:57.77","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gyt","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-S - GOTO-4","","1","1","","18.991","orange-ATLAS","2024-05-06 12:13:54.624","ATLAS_Bot1","","2024TNSTR1438....1T","",""
"151212","AT 2024ikz","21:45:43.688","-44:09:10.99","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24asz","GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","18.33","L-GOTO","2024-04-27 18:03:10.944","GOTO_bot","","2024TNSTR1441....1O","",""
"151211","AT 2024iky","09:40:15.618","-22:26:27.22","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gyl","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","","1","1","","18.611","cyan-ATLAS","2024-05-08 18:50:30.912","ATLAS_Bot1","","2024TNSTR1438....1T","",""
"151202","AT 2024ikp","11:21:38.979","+43:27:54.08","","","","","","","","","","SDSS J112139.43+432754.5","","ALeRCE, ATLAS, GOTO, Pan-STARRS","ZTF, ATLAS, GOTO, Pan-STARRS","","ALeRCE; ATLAS; GOTO; Pan-STARRS","ZTF24aamjkav","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS2 - GPC2","","1","1","","20.1101","g-ZTF","2024-05-07 04:28:13.002","ALeRCE","","2024TNSTR1424....1M","",""
"151196","AT 2024ikj","21:42:53.797","-27:54:24.66","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gyj","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","18.8","cyan-ATLAS","2024-05-06 02:52:04.800","ATLAS_Bot1","","2024TNSTR1426....1T","",""
"151161","AT 2024ija","17:46:22.560","-40:49:48.83","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bif","Gaia - Gaia-photometric","","1","1","","18.28","G-Gaia","2024-05-02 00:51:50.400","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151160","AT 2024iiz","05:47:36.490","+35:48:03.96","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bie","Gaia - Gaia-photometric","","1","1","","17.63","G-Gaia","2024-05-01 21:36:00.000","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151151","AT 2024iiq","05:40:53.890","-09:06:04.28","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bid","Gaia - Gaia-photometric","","1","1","","18.87","G-Gaia","2024-05-01 16:37:55.200","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151150","AT 2024iip","17:44:02.660","-25:04:40.08","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bib","Gaia - Gaia-photometric","","1","1","","14.71","G-Gaia","2024-04-28 06:33:07.200","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151149","AT 2024iio","17:44:37.810","-19:47:58.63","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bia","Gaia - Gaia-photometric","","1","1","","15.29","G-Gaia","2024-05-01 08:16:47.000","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151148","AT 2024iin","05:46:56.420","-28:24:03.49","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bhz","Gaia - Gaia-photometric","","1","1","","17.88","G-Gaia","2024-05-02 08:34:04.800","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151147","AT 2024iim","05:40:13.790","-07:32:16.04","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bhy","Gaia - Gaia-photometric","","1","1","","16.77","G-Gaia","2024-05-01 14:52:48.000","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151138","AT 2024iid","17:46:12.740","-27:11:34.55","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bho","Gaia - Gaia-photometric","","1","1","","18.6","G-Gaia","2024-05-01 14:24:00.000","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151137","AT 2024iic","05:35:59.560","-67:29:10.36","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bhn","Gaia - Gaia-photometric","","1","1","","16.13","G-Gaia","2024-05-02 01:58:04.800","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151136","AT 2024iib","05:16:08.210","-68:47:51.32","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bhm","Gaia - Gaia-photometric","","1","1","","17.36","G-Gaia","2024-05-01 13:55:12.000","Gaia_Bot1","","2024TNSTR1427....1H","",""
"151132","AT 2024ihx","09:12:57.036","-23:29:35.54","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bev","GOTO-S - GOTO-4","","1","1","","19.68","L-GOTO","2024-05-05 08:32:00.384","GOTO_bot","","2024TNSTR1428....1B","",""
"151131","AT 2024ihw","10:19:09.484","-38:26:24.29","","","","","","","","","","","","GOTO, ATLAS","GOTO, ATLAS","","ATLAS; GOTO","GOTO24bes","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","","1","1","","20.16","L-GOTO","2024-05-05 09:00:44.064","GOTO_bot","","2024TNSTR1428....1B","",""
