"ID","Name","RA","DEC","Obj. Type","Repeater of Primary Burst","DM","DM-Err","DM-Units","Gal. DM Limit","Gal. DM Model","Barycentric Datetime","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"151122","AT 2024ihn","15:13:36.535","+54:08:37.83","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aalgoug","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","20.6761","r-ZTF","2024-04-29 08:50:04.997","Fritz","","2024TNSTR1431....1S","",""
"151121","AT 2024ihm","20:37:45.673","-56:14:43.18","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gpa","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","18.811","orange-ATLAS","2024-05-02 05:09:25.632","ATLAS_Bot1","","2024TNSTR1426....1T","",""
"151119","AT 2024ihk","11:53:14.802","+83:27:31.60","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aamjubm","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","20.8506","g-ZTF","2024-05-03 08:47:22.004","Fritz","","2024TNSTR1431....1S","",""
"151107","AT 2024igy","10:57:58.131","+45:40:42.28","","","","","","","","","","SDSS J105758.10+454042.1","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aambzji","GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.1056","g-ZTF","2024-05-07 04:28:53.999","ALeRCE","","2024TNSTR1414....1M","",""
"151105","AT 2024igw","14:50:33.694","+11:52:13.54","","","","","","","","","","SDSS J145033.73+115215.1","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aamfaim","GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam","","1","1","","19.6833","r-ZTF","2024-05-07 06:23:07.999","ALeRCE","","2024TNSTR1414....1M","",""
"151097","AT 2024igo","13:07:53.654","+39:26:05.04","","","","","","","","","","SDSS J130753.67+392604.7","","ALeRCE, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ALeRCE; ATLAS; GOTO","ZTF24aamlauy","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.4276","g-ZTF","2024-05-07 07:24:33.002","ALeRCE","","2024TNSTR1414....1M","",""
"151094","AT 2024igl","15:53:25.398","+45:23:38.99","","","","","","","","","","SDSS J155325.65+452341.5","0.1426435","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aammkyw","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","21.0618","g-ZTF","2024-05-03 08:52:58.999","ALeRCE","","2024TNSTR1414....1M","",""
"151088","SN 2024igg","15:09:30.910","+54:30:20.24","SN Ia-SC","","","","","","","","0.01085","NGC  5876","0.01085","ALeRCE, ATLAS, GOTO","ZTF, ATLAS, GOTO","None, OxQUB","ALeRCE; ATLAS; GOTO","ZTF24aamlalc","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","LT - SPRAT, NOT - ALFOSC","1","1","","17.7639","g-ZTF","2024-05-07 07:18:19.996","ALeRCE","","2024TNSTR1413....1M","2024TNSCR1433....1M, 2024TNSCR1546....1S",""
"151081","AT 2024ifz","14:48:15.639","-47:03:18.92","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gwd","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3","","1","1","","16.776","orange-ATLAS","2024-05-06 04:56:10.752","ATLAS_Bot1","","2024TNSTR1415....1T","",""
"151079","AT 2024ifx","21:38:07.880","+03:52:15.27","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bhn","GOTO-N - GOTO-1, GOTO-S - GOTO-4","","1","1","","19.66","L-GOTO","2024-05-07 04:07:47.712","GOTO_bot","","2024TNSTR1416....1K","",""
"151078","SN 2024ifw","15:10:03.517","+21:31:01.17","SN Ia","","","","","","","","0.073","","","ZTF, Pan-STARRS, GOTO","ZTF, Pan-STARRS, GOTO","ZTF","GOTO; Pan-STARRS; ZTF","ZTF18aawglif","GOTO-N - GOTO-1, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.8564","g-ZTF","2024-05-07 07:12:48.003","Fritz","","2024TNSTR1419....1R","2024TNSCR1518....1F",""
"151064","AT 2024ifi","10:09:15.049","+62:34:55.22","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aalwvsh","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","19.8959","g-ZTF","2024-05-03 05:45:27.999","Fritz","","2024TNSTR1417....1S","",""
"151058","AT 2024ifc","17:03:21.355","+22:33:36.82","","","","","","","","","","SDSS J170321.39+223336.7","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aaminbv","GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","20.6622","r-ZTF","2024-05-02 08:27:18.003","ALeRCE","","2024TNSTR1399....1M","",""
"151057","AT 2024ifb","19:41:33.620","-51:33:18.81","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24gvx","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","18.56","orange-ATLAS","2024-05-06 07:54:22.752","ATLAS_Bot1","","2024TNSTR1400....1T","",""
"151056","AT 2024ifa","18:23:38.480","-46:39:42.50","","","","","","","","","","","","MASTER","MASTER","","MASTER","MASTER OT J182338.48-463942.5","Other - Other","","1","1","","17.1","Clear-","2024-05-06 02:06:19.008","MASTER","","2024TNSTR1404....1V","",""
"151055","SN 2024iez","14:48:19.684","+20:49:43.95","SN Ia","","","","","","","","0.075","","","Tomo-e Gozen, GOTO","Tomo-e Gozen, GOTO","TCD","GOTO; Tomo-e Gozen","Tomo-e 202405aaafx","GOTO-N - GOTO-1, GOTO-N - GOTO-2, Other - Other","LT - SPRAT","1","1","","19.24","Clear-","2024-05-03 16:22:04.800","Sasaoka","","2024TNSTR1405....1S","2024TNSCR1548....1D",""
"151054","SN 2024iey","16:22:29.406","+43:31:20.62","SN Ia","","","","","","","","0.03","","","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF, ATLAS, GOTO, Pan-STARRS","None","ATLAS; GOTO; Pan-STARRS; ZTF","ZTF24aamipnt","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","NOT - ALFOSC","1","1","","19.8763","g-ZTF","2024-05-06 10:10:05.952","ZTF_CLU_PUBLIC","","2024TNSTR1408....1D","2024TNSCR1447....1H",""
"151527","AT 2024iwt","14:32:55.627","-44:57:14.21","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bpc","GOTO-S - GOTO-3","","1","1","","17.85","L-GOTO","2024-05-14 12:06:42.624","GOTO_bot","","2024TNSTR1525....1U","",""
"151526","AT 2024iws","14:07:25.402","-44:05:39.78","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bpe","GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","17.35","L-GOTO","2024-05-14 11:43:27.264","GOTO_bot","","2024TNSTR1525....1U","",""
"151515","AT 2024iwh","11:42:59.570","-23:43:11.37","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bpy","GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","19.72","L-GOTO","2024-05-08 08:35:11.328","GOTO_bot","","2024TNSTR1524....1R","",""
"151478","AT 2024iux","16:48:28.611","+11:03:44.71","","","","","","","","","","","","GOTO, ZTF","GOTO, ZTF","","GOTO; ZTF","GOTO24boz","GOTO-N - GOTO-2, GOTO-S - GOTO-4, P48 - ZTF-Cam","","1","1","","19.86","L-GOTO","2024-05-14 13:53:07.584","GOTO_bot","","2024TNSTR1508....1K","",""
"151469","AT 2024iuo","09:10:29.800","-23:06:58.44","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bon","GOTO-S - GOTO-4","","1","1","","20.02","L-GOTO","2024-05-14 08:54:55.008","GOTO_bot","","2024TNSTR1509....1G","",""
"151468","AT 2024iun","09:23:35.343","-20:10:17.12","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24boo","GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","20.02","L-GOTO","2024-05-14 08:52:52.320","GOTO_bot","","2024TNSTR1509....1G","",""
"151467","AT 2024ium","06:28:05.050","-34:26:05.06","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bjd","Gaia - Gaia-photometric","","1","1","","15.02","G-Gaia","2024-04-10 14:38:24.000","Gaia_Bot1","","2024TNSTR1506....1H","",""
"151466","AT 2024iul","17:40:58.780","-46:53:01.00","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bjc","Gaia - Gaia-photometric","","1","1","","17.75","G-Gaia","2024-05-03 12:59:02.400","Gaia_Bot1","","2024TNSTR1506....1H","",""
"151465","AT 2024iuk","18:02:35.040","-15:55:36.01","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bjb","Gaia - Gaia-photometric","","1","1","","18","G-Gaia","2024-05-04 08:15:21.600","Gaia_Bot1","","2024TNSTR1506....1H","",""
"151464","AT 2024iuj","06:01:39.820","+05:52:10.16","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24biy","Gaia - Gaia-photometric","","1","1","","18.98","G-Gaia","2024-05-03 21:07:12.000","Gaia_Bot1","","2024TNSTR1506....1H","",""
"151463","AT 2024iui","05:38:19.550","+51:31:45.52","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bix","Gaia - Gaia-photometric","","1","1","","18.32","G-Gaia","2024-05-03 15:53:16.800","Gaia_Bot1","","2024TNSTR1506....1H","",""
"151462","AT 2024iuh","16:25:16.023","+30:19:26.03","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bnt","GOTO-N - GOTO-1, GOTO-N - GOTO-2","","1","1","","19.1","L-GOTO","2024-05-14 00:33:21.888","GOTO_bot","","2024TNSTR1512....1K","",""
"151461","AT 2024iug","09:23:35.075","-20:26:48.84","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bnx","GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","20.19","L-GOTO","2024-05-14 08:52:52.320","GOTO_bot","","2024TNSTR1511....1U","",""
"151460","AT 2024iuf","10:24:24.838","-23:54:05.46","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bnz","GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","20.08","L-GOTO","2024-05-14 09:03:57.600","GOTO_bot","","2024TNSTR1510....1O","",""
"151452","AT 2024itx","09:28:10.395","-22:14:11.40","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hgp","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-4","","1","1","","18.842","orange-ATLAS","2024-05-12 01:25:56.352","ATLAS_Bot1","","2024TNSTR1493....1T","",""
"151451","AT 2024itw","21:04:40.097","+32:23:30.22","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bmm","GOTO-N - GOTO-1","","1","1","","20.24","L-GOTO","2024-05-03 03:29:10.464","GOTO_bot","","2024TNSTR1495....1R","",""
"151450","AT 2024itv","18:05:08.492","+15:16:10.17","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bmn","GOTO-N - GOTO-1","","1","1","","19.79","L-GOTO","2024-05-13 03:26:48.768","GOTO_bot","","2024TNSTR1496....1R","",""
"151441","AT 2024itm","17:53:46.377","+32:14:17.29","","","","","","","","","","","","ALeRCE, ATLAS, GOTO","ZTF, ATLAS, GOTO","","ALeRCE; ATLAS; GOTO","ZTF24aanmrts","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, P48 - ZTF-Cam","","1","1","","21.058","g-ZTF","2024-05-11 08:56:48.002","ALeRCE","","2024TNSTR1491....1M","",""
"151426","AT 2024isy","18:44:16.999","-38:33:18.95","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hga","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","","1","1","","17.765","cyan-ATLAS","2024-05-13 00:49:35.616","ATLAS_Bot1","","2024TNSTR1493....1T","",""
"151424","AT 2024isw","09:47:09.390","-19:15:18.67","","","","","","","","","","","","ATLAS, GOTO, ZTF","ATLAS, GOTO, ZTF","","ATLAS; GOTO; ZTF","ATLAS24hfy","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, P48 - ZTF-Cam","","1","1","","19.146","cyan-ATLAS","2024-05-12 19:44:48.192","ATLAS_Bot1","","2024TNSTR1493....1T","",""
"151422","AT 2024isu","09:59:58.972","-11:23:25.23","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aamrheq","GOTO-N - GOTO-2, GOTO-S - GOTO-4, P48 - ZTF-Cam","","1","1","","19.2689","g-ZTF","2024-05-13 04:04:04.998","Fritz","","2024TNSTR1498....1S","",""
"151420","SN 2024iss","12:59:06.136","+28:48:42.59","SN II","","","","","","","","0.00333","","","GOTO, SGLF, ZTF, ATLAS, MASTER, YSE","GOTO, ZTF, ATLAS, MASTER, Pan-STARRS","OxQUB, ZTF","ATLAS; GOTO; MASTER; Pan-STARRS; SGLF; YSE; ZTF","GOTO24bmf","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, Other - Other, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","14.58","L-GOTO","2024-05-12 21:36:45.792","GOTO_bot","","2024TNSTR1494....1G","2024TNSCR1517....1S, 2024TNSCR1533....1W",""
"151409","AT 2024ish","12:24:28.292","+56:09:39.72","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aamjpjd","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.2481","r-ZTF","2024-05-07 05:23:11.996","Fritz","","2024TNSTR1488....1G","",""
"151399","AT 2024irx","14:23:13.310","-36:58:25.30","","","","","","","","","","","","BraTS, GOTO","BraTS, GOTO","","BraTS; GOTO","BraTS-SON-T2-054","GOTO-S - GOTO-3, GOTO-S - GOTO-4, Other - Other","","1","1","","15.1","Other-","2024-05-12 02:18:05.000","Jacques","","2024TNSTR1481....1P","",""
"151398","AT 2024irw","12:06:03.739","+32:49:29.23","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24axx","GOTO-N - GOTO-1, GOTO-N - GOTO-2","","1","1","","19.61","L-GOTO","2024-04-26 21:50:44.736","GOTO_bot","","2024TNSTR1484....1K","",""
"151397","AT 2024irv","16:31:43.653","+23:41:30.73","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bkj","GOTO-N - GOTO-1, GOTO-N - GOTO-2","","1","1","","20.45","L-GOTO","2024-05-10 02:59:47.040","GOTO_bot","","2024TNSTR1483....1A","",""
"151387","AT 2024irl","17:20:36.461","+13:15:37.91","","","","","","","","","","WISEA J172036.58+131532.6","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24aanijuq","GOTO-N - GOTO-2, GOTO-S - GOTO-4, P48 - ZTF-Cam","","1","1","","20.678","r-ZTF","2024-05-12 10:30:31.000","ALeRCE","","2024TNSTR1478....1F","",""
"151373","SN 2024iqx","16:24:32.312","+59:33:45.10","SN","","","","","","","","0.0313","SDSS J162435.60+593352.9","","ALeRCE, ATLAS, GOTO","ZTF, ATLAS, GOTO","UCSC","ALeRCE; ATLAS; GOTO","ZTF24aanbjel","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2, P48 - ZTF-Cam","Lick-3m - KAST","1","1","","19.4682","g-ZTF","2024-05-10 07:10:44.003","ALeRCE","","2024TNSTR1478....1F","2024TNSCR1566....1T",""
"151371","AT 2024iqv","21:13:13.953","-49:52:50.98","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hft","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3","","1","1","","19.006","cyan-ATLAS","2024-05-12 01:22:23.808","ATLAS_Bot1","","2024TNSTR1480....1T","",""
"151368","AT 2024iqs","20:27:46.953","-14:13:29.59","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hfm","ATLAS-CHL - ATLAS-04, GOTO-N - GOTO-1, GOTO-S - GOTO-3","","1","1","","18.976","orange-ATLAS","2024-05-12 07:36:33.984","ATLAS_Bot1","","2024TNSTR1480....1T","",""
"151366","AT 2024iqq","23:42:00.801","-46:28:17.25","","","","","","","","","","","","ATLAS, GOTO, BlackGEM","ATLAS, GOTO, BlackGEM","","ATLAS; BlackGEM; GOTO","ATLAS24hfh","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, GOTO-S - GOTO-3, GOTO-S - GOTO-4, ML1 - MeerLICHT-Cam","","1","1","","18.179","cyan-ATLAS","2024-05-12 03:15:14.976","ATLAS_Bot1","","2024TNSTR1480....1T","",""
"151361","AT 2024iql","02:21:37.983","-68:11:41.19","","","","","","","","","","","","ATLAS, MASTER","ATLAS, MASTER","","ATLAS; MASTER","ATLAS24hfc","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, Other - Other","","1","1","","17.536","cyan-ATLAS","2024-05-12 03:44:47.904","ATLAS_Bot1","","2024TNSTR1480....1T","",""
"151360","AT 2024iqk","21:22:19.740","-63:00:31.84","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hfb","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","","1","1","","18.85","cyan-ATLAS","2024-05-12 00:55:15.168","ATLAS_Bot1","","2024TNSTR1480....1T","",""
"151355","AT 2024iqf","11:00:47.204","-40:46:32.27","","","","","","","","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24hem","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3","","1","1","","18.911","cyan-ATLAS","2024-05-11 19:40:56.640","ATLAS_Bot1","","2024TNSTR1480....1T","",""
"151349","AT 2024iqa","12:17:23.287","+15:17:19.77","","","","","","","","","","","","GOTO, ZTF","GOTO, ZTF","","GOTO; ZTF","GOTO24bll","GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.76","L-GOTO","2024-05-11 21:58:10.560","GOTO_bot","","2024TNSTR1482....1K","",""
"151337","AT 2024ipo","11:44:50.088","+21:20:27.45","","","","","","","","","","","","ZTF, GOTO, ATLAS, Fink","ZTF, GOTO, ATLAS","","ATLAS; Fink; GOTO; ZTF","ZTF24aamtwya","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.6504","r-ZTF","2024-05-08 05:07:18.001","Fritz","","2024TNSTR1472....1G","",""
"151330","AT 2024iph","15:06:20.725","+30:45:14.01","","","","","","","","","","","","ZTF, GOTO","ZTF, GOTO","","GOTO; ZTF","ZTF24aampesu","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","20.9965","g-ZTF","2024-05-07 07:14:50.000","Fritz","","2024TNSTR1473....1R","",""
"151328","SN 2024ipf","17:49:21.687","+14:58:34.07","SN Ia","","","","","","","","0.052","","","ZTF, GOTO, Fink, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS; Fink; GOTO; ZTF","ZTF24aamtsgz","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.7308","r-ZTF","2024-05-08 09:33:03.000","Fritz","","2024TNSTR1472....1G","2024TNSCR1549....1F",""
"151327","AT 2024ipe","19:48:33.396","+08:51:03.02","","","","","","","","","","","","ZTF, GOTO, ATLAS","ZTF, GOTO, ATLAS","","ATLAS; GOTO; ZTF","ZTF24aancjzy","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam","","1","1","","18.8517","r-ZTF","2024-05-11 10:13:31.998","Fritz","","2024TNSTR1472....1G","",""
"151323","AT 2024ipa","19:11:14.111","+28:43:16.63","","","","","","","","","","","","GOTO","GOTO","","GOTO","GOTO24bht","GOTO-N - GOTO-1","","1","1","","20.45","L-GOTO","2024-05-05 05:14:14.208","GOTO_bot","","2024TNSTR1458....1U","",""
"151321","AT 2024ioy","16:39:44.595","+39:38:12.13","","","","","","","","","","","","ALeRCE, GOTO, YSE, Pan-STARRS","ZTF, GOTO, Pan-STARRS","","ALeRCE; GOTO; Pan-STARRS; YSE","ZTF24aammkvn","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","","1","1","","20.4434","r-ZTF","2024-05-07 09:22:16.997","ALeRCE","","2024TNSTR1453....1M","",""
"151309","AT 2024iom","06:01:49.640","-51:07:40.58","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24biw","Gaia - Gaia-photometric","","1","1","","16.32","G-Gaia","2024-05-02 20:13:55.200","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151307","AT 2024iok","05:13:36.570","+77:28:42.64","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24biv","Gaia - Gaia-photometric","","1","1","","17.19","G-Gaia","2024-03-27 12:33:07.200","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151306","AT 2024ioj","05:49:25.740","+10:20:44.16","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24biu","Gaia - Gaia-photometric","","1","1","","18.36","G-Gaia","2024-05-02 15:10:04.800","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151305","AT 2024ioi","05:49:58.780","+20:13:04.91","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bis","Gaia - Gaia-photometric","","1","1","","18.37","G-Gaia","2024-05-02 21:20:09.600","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151304","AT 2024ioh","17:44:35.940","-52:19:38.71","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bir","Gaia - Gaia-photometric","","1","1","","16.46","G-Gaia","2024-05-02 13:03:21.600","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151303","AT 2024iog","17:50:54.940","-16:04:31.48","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24biq","Gaia - Gaia-photometric","","1","1","","17.47","G-Gaia","2024-05-02 18:28:48.000","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151302","AT 2024iof","17:51:13.820","-23:56:05.28","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bip","Gaia - Gaia-photometric","","1","1","","14.96","G-Gaia","2024-05-03 02:22:33.600","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151300","AT 2024iod","17:49:32.360","-30:05:27.49","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bik","Gaia - Gaia-photometric","","1","1","","18.7","G-Gaia","2024-05-02 14:28:19.200","Gaia_Bot1","","2024TNSTR1456....1H","",""
"151299","AT 2024ioc","17:53:46.990","-23:11:10.36","","","","","","","","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24bij","Gaia - Gaia-photometric","","1","1","","16.58","G-Gaia","2024-05-03 12:36:00.000","Gaia_Bot1","","2024TNSTR1456....1H","",""